users,event_type,country_code,no_categories,os,os_type,no_events,no_features
8,impbeacon,LT,39,"{""type"":""win"",""ver"":5}",win,4095,17647
4,impbeacon,LU,7,"{""type"":""win"",""ver"":4}",win,133,535
54,impbeacon,MA,89,"{""type"":""win"",""ver"":5}",win,33388,148934
3,impbeacon,MD,16,"{""type"":""win"",""ver"":5}",win,849,3807
1,impbeacon,ME,4,"{""type"":""win"",""ver"":1}",win,41,164
2,impbeacon,ME,28,"{""type"":""win"",""ver"":4}",win,1200,5003
4,impbeacon,MG,6,"{""type"":""win"",""ver"":5}",win,75,336
5,impbeacon,MK,30,"{""type"":""win"",""ver"":1}",win,3271,14754
16,impbeacon,MK,39,"{""type"":""win"",""ver"":4}",win,2977,13084
1,impbeacon,MN,9,"{""type"":""win"",""ver"":1}",win,71,318
19,impbeacon,MN,44,"{""type"":""win"",""ver"":4}",win,5315,22645
2,impbeacon,MQ,11,"{""type"":""win"",""ver"":1}",win,129,529
41,impbeacon,MQ,55,"{""type"":""win"",""ver"":4}",win,3465,14386
1,impbeacon,MT,1,"{""type"":""win"",""ver"":1}",win,1,4
1,impbeacon,MT,1,"{""type"":""win"",""ver"":4}",win,1,4
2,impbeacon,MV,3,"{""type"":""win"",""ver"":5}",win,62,285
1,impbeacon,MW,1,"{""type"":""win"",""ver"":4}",win,1,5
1,impbeacon,MX,1,NULL,NULL,1,5
163,impbeacon,MX,90,"{""type"":""win"",""ver"":3}",win,26654,109360
3,impbeacon,MX,6,"{""type"":""win"",""ver"":6}",win,13,52
19,impbeacon,MY,48,"{""type"":""win"",""ver"":5}",win,3560,15691
2,impbeacon,MZ,15,"{""type"":""win"",""ver"":1}",win,339,1501
58,impbeacon,MZ,60,"{""type"":""win"",""ver"":4}",win,11436,47810
4,impbeacon,NA,14,"{""type"":""win"",""ver"":4}",win,247,1049
3,impbeacon,NC,12,"{""type"":""win"",""ver"":5}",win,220,1021
1,impbeacon,NG,1,"{""type"":""win"",""ver"":1}",win,3,15
12,impbeacon,NG,33,"{""type"":""win"",""ver"":4}",win,2586,10926
1,impbeacon,NI,13,"{""type"":""win"",""ver"":5}",win,162,752
59,impbeacon,NL,73,"{""type"":""win"",""ver"":5}",win,18135,6662
6,impbeacon,NO,12,"{""type"":""win"",""ver"":5}",win,113,449
1,impbeacon,NP,9,"{""type"":""win"",""ver"":1}",win,134,541
13,impbeacon,NP,41,"{""type"":""win"",""ver"":4}",win,25695,104132
18,impbeacon,NULL,28,"{""type"":""win"",""ver"":3}",win,1293,4084
3,impbeacon,PA,28,"{""type"":""win"",""ver"":5}",win,829,3741
4,impbeacon,PE,29,"{""type"":""win"",""ver"":1}",win,1243,5629
40,impbeacon,PE,87,"{""type"":""win"",""ver"":4}",win,17351,78647
1,impbeacon,PG,3,"{""type"":""win"",""ver"":5}",win,23,105
7,impbeacon,PH,22,"{""type"":""win"",""ver"":1}",win,1270,5765
102,impbeacon,PH,77,"{""type"":""win"",""ver"":4}",win,65604,284986
22,impbeacon,PK,35,"{""type"":""win"",""ver"":1}",win,4868,21300
173,impbeacon,PK,95,"{""type"":""win"",""ver"":4}",win,64089,282608
3,impbeacon,PL,13,"{""type"":""win"",""ver"":3}",win,137,578
1,impbeacon,PS,6,"{""type"":""win"",""ver"":5}",win,103,493
5,impbeacon,PT,19,"{""type"":""win"",""ver"":1}",win,333,1393
373,impbeacon,PT,110,"{""type"":""win"",""ver"":4}",win,66692,291326
2,impbeacon,PY,20,"{""type"":""win"",""ver"":5}",win,350,1483
1,impbeacon,QA,2,"{""type"":""win"",""ver"":1}",win,3,15
18,impbeacon,QA,58,"{""type"":""win"",""ver"":4}",win,8991,37010
43,impbeacon,RE,41,"{""type"":""win"",""ver"":5}",win,3456,14158
22,impbeacon,RO,30,"{""type"":""win"",""ver"":1}",win,1375,5690
362,impbeacon,RO,114,"{""type"":""win"",""ver"":4}",win,62804,250531
694,impbeacon,RU,67,"{""type"":""win"",""ver"":1}",win,18805,4308
5627,impbeacon,RU,106,"{""type"":""win"",""ver"":4}",win,205712,95687
1,impbeacon,RW,1,"{""type"":""win"",""ver"":5}",win,1,5
26,impbeacon,SA,41,"{""type"":""win"",""ver"":5}",win,4464,20172
2,impbeacon,SD,12,"{""type"":""win"",""ver"":5}",win,67,304
20,impbeacon,SE,39,"{""type"":""win"",""ver"":4}",win,2882,11769
7,impbeacon,SG,27,"{""type"":""win"",""ver"":5}",win,1155,4937
17,impbeacon,SK,40,"{""type"":""win"",""ver"":4}",win,10986,46533
3,impbeacon,SN,16,"{""type"":""win"",""ver"":1}",win,149,662
23,impbeacon,SN,47,"{""type"":""win"",""ver"":4}",win,4526,19986
4,impbeacon,ST,22,"{""type"":""win"",""ver"":4}",win,597,2455
2,impbeacon,SV,33,"{""type"":""win"",""ver"":5}",win,827,3665
4,impbeacon,SY,14,"{""type"":""win"",""ver"":5}",win,293,1369
1,impbeacon,SZ,6,"{""type"":""win"",""ver"":4}",win,19,78
1,impbeacon,TG,8,"{""type"":""win"",""ver"":1}",win,27,126
2,impbeacon,TG,8,"{""type"":""win"",""ver"":4}",win,41,180
1,impbeacon,TH,4,NULL,NULL,32,0
1,impbeacon,TJ,4,"{""type"":""win"",""ver"":4}",win,11,44
1,impbeacon,TN,4,NULL,NULL,176,0
6,impbeacon,TN,27,"{""type"":""win"",""ver"":3}",win,725,3314
146,impbeacon,TR,82,"{""type"":""win"",""ver"":5}",win,31759,25643
1,impbeacon,TT,4,"{""type"":""win"",""ver"":3}",win,8,37
1,impbeacon,TW,2,NULL,NULL,2,0
2,impbeacon,UA,2,NULL,NULL,5,0
1,impbeacon,UA,9,"{""type"":""win"",""ver"":3}",win,90,23
8,impbeacon,US,17,NULL,NULL,365,118
511,impbeacon,US,128,"{""type"":""win"",""ver"":3}",win,55294,152829
13,impbeacon,US,17,"{""type"":""win"",""ver"":6}",win,172,245
1,impbeacon,VC,13,"{""type"":""win"",""ver"":3}",win,341,1504
210,impbeacon,VE,104,"{""type"":""win"",""ver"":1}",win,62376,257316
1213,impbeacon,VE,160,"{""type"":""win"",""ver"":4}",win,370432,1544907
23,impbeacon,VN,32,"{""type"":""win"",""ver"":1}",win,3966,17463
64,impbeacon,VN,52,"{""type"":""win"",""ver"":4}",win,20621,89338
1,impbeacon,WS,3,"{""type"":""win"",""ver"":4}",win,28,113
1,impbeacon,YE,9,"{""type"":""win"",""ver"":1}",win,57,256
5,impbeacon,YE,17,"{""type"":""win"",""ver"":4}",win,344,1526
1,impbeacon,YT,8,"{""type"":""win"",""ver"":1}",win,225,836
5,impbeacon,YT,35,"{""type"":""win"",""ver"":4}",win,1328,5358
1,impbeacon,ZA,1,"{""type"":""win"",""ver"":1}",win,1,0
73,impbeacon,ZA,88,"{""type"":""win"",""ver"":4}",win,20567,12602
2,impbeacon,ZM,13,"{""type"":""win"",""ver"":4}",win,319,1314
1,impbeacon,A1,4,"{""type"":""win"",""ver"":1}",win,9,34
14,impbeacon,A1,17,"{""type"":""win"",""ver"":4}",win,268,793
31,impbeacon,AE,70,"{""type"":""win"",""ver"":5}",win,10285,42109
8,impbeacon,AF,39,"{""type"":""win"",""ver"":4}",win,2134,8494
1,impbeacon,AG,5,"{""type"":""win"",""ver"":3}",win,18,83
16,impbeacon,AL,40,"{""type"":""win"",""ver"":1}",win,6960,29947
30,impbeacon,AL,58,"{""type"":""win"",""ver"":4}",win,12827,55455
1,impbeacon,AM,4,"{""type"":""win"",""ver"":3}",win,9,37
56,impbeacon,AO,61,"{""type"":""win"",""ver"":4}",win,11952,52363
93,impbeacon,AR,95,"{""type"":""win"",""ver"":1}",win,24672,108999
995,impbeacon,AR,150,"{""type"":""win"",""ver"":4}",win,322906,1407070
7,impbeacon,AT,56,"{""type"":""win"",""ver"":5}",win,6474,27389
2,impbeacon,AU,11,"{""type"":""win"",""ver"":1}",win,90,411
21,impbeacon,AU,30,"{""type"":""win"",""ver"":4}",win,698,1367
21,impbeacon,AZ,45,"{""type"":""win"",""ver"":5}",win,6658,22914
4,impbeacon,BA,35,"{""type"":""win"",""ver"":5}",win,4040,17580
5,impbeacon,BB,30,"{""type"":""win"",""ver"":4}",win,767,3316
17,impbeacon,BD,43,"{""type"":""win"",""ver"":5}",win,4276,18992
6,impbeacon,BE,57,"{""type"":""win"",""ver"":1}",win,6624,28974
77,impbeacon,BE,87,"{""type"":""win"",""ver"":4}",win,17709,72434
11,impbeacon,BG,36,"{""type"":""win"",""ver"":5}",win,2483,10059
1,impbeacon,BH,13,"{""type"":""win"",""ver"":1}",win,775,3107
7,impbeacon,BH,22,"{""type"":""win"",""ver"":4}",win,796,3129
1,impbeacon,BJ,3,"{""type"":""win"",""ver"":5}",win,17,77
1,impbeacon,BN,2,"{""type"":""win"",""ver"":4}",win,5,19
3,impbeacon,BR,2,NULL,NULL,3,9
256,impbeacon,BR,87,"{""type"":""win"",""ver"":3}",win,36144,155196
3,impbeacon,BR,6,"{""type"":""win"",""ver"":6}",win,33,160
4,impbeacon,BT,22,"{""type"":""win"",""ver"":4}",win,306,1293
1,impbeacon,BW,16,"{""type"":""win"",""ver"":4}",win,519,2144
1,impbeacon,BY,22,"{""type"":""win"",""ver"":5}",win,1040,4288
3,impbeacon,CA,9,"{""type"":""win"",""ver"":1}",win,127,279
35,impbeacon,CA,49,"{""type"":""win"",""ver"":4}",win,2031,6655
1,impbeacon,CD,10,"{""type"":""win"",""ver"":1}",win,85,409
1,impbeacon,CD,12,"{""type"":""win"",""ver"":4}",win,632,2706
4,impbeacon,CG,14,"{""type"":""win"",""ver"":4}",win,388,1806
21,impbeacon,CI,41,"{""type"":""win"",""ver"":5}",win,3810,16726
261,impbeacon,CL,124,"{""type"":""win"",""ver"":5}",win,95857,410387
1,impbeacon,CM,6,"{""type"":""win"",""ver"":1}",win,10,45
2,impbeacon,CM,26,"{""type"":""win"",""ver"":4}",win,751,3337
1,impbeacon,CN,10,"{""type"":""win"",""ver"":3}",win,208,818
822,impbeacon,CO,145,"{""type"":""win"",""ver"":5}",win,265944,1180505
4,impbeacon,CR,24,"{""type"":""win"",""ver"":5}",win,490,2149
9,impbeacon,CV,23,"{""type"":""win"",""ver"":4}",win,563,2385
1,impbeacon,CY,1,"{""type"":""win"",""ver"":1}",win,1,4
10,impbeacon,CY,35,"{""type"":""win"",""ver"":4}",win,4392,17880
2,impbeacon,CZ,19,"{""type"":""win"",""ver"":3}",win,405,1771
1,impbeacon,DE,1,"{""type"":""win"",""ver"":2}",win,1,4
4278,impbeacon,DE,174,"{""type"":""win"",""ver"":5}",win,382057,1591139
13,impbeacon,DK,53,"{""type"":""win"",""ver"":5}",win,5447,24026
2,impbeacon,DO,33,"{""type"":""win"",""ver"":1}",win,1460,5906
8,impbeacon,DO,37,"{""type"":""win"",""ver"":4}",win,2059,8618
94,impbeacon,DZ,95,"{""type"":""win"",""ver"":5}",win,39089,175724
1,impbeacon,EC,6,"{""type"":""win"",""ver"":3}",win,39,171
1,impbeacon,EE,2,"{""type"":""win"",""ver"":1}",win,5,21
7,impbeacon,EE,24,"{""type"":""win"",""ver"":4}",win,2863,11584
28,impbeacon,EG,44,"{""type"":""win"",""ver"":5}",win,6701,29501
2,impbeacon,ES,2,"{""type"":""win"",""ver"":2}",win,7,12
4540,impbeacon,ES,181,"{""type"":""win"",""ver"":5}",win,591684,2535555
2,impbeacon,ET,9,"{""type"":""win"",""ver"":1}",win,128,547
9,impbeacon,ET,20,"{""type"":""win"",""ver"":4}",win,1098,4694
1,impbeacon,EU,2,"{""type"":""win"",""ver"":3}",win,2,9
2,impbeacon,FI,17,"{""type"":""win"",""ver"":5}",win,553,2441
2,impbeacon,FJ,19,"{""type"":""win"",""ver"":4}",win,1474,6797
4,impbeacon,FR,26,"{""type"":""win"",""ver"":2}",win,490,1997
9595,impbeacon,FR,202,"{""type"":""win"",""ver"":5}",win,1172799,4810439
1,impbeacon,GB,4,"{""type"":""win"",""ver"":2}",win,17,75
2791,impbeacon,GB,158,"{""type"":""win"",""ver"":5}",win,252789,1031921
5,impbeacon,GE,42,"{""type"":""win"",""ver"":5}",win,2895,12903
4,impbeacon,GF,28,"{""type"":""win"",""ver"":4}",win,1532,7356
4,impbeacon,GH,14,"{""type"":""win"",""ver"":5}",win,446,1848
3,impbeacon,GP,21,"{""type"":""win"",""ver"":3}",win,893,3612
4,impbeacon,GR,19,"{""type"":""win"",""ver"":1}",win,554,2357
36,impbeacon,GR,63,"{""type"":""win"",""ver"":4}",win,18881,83340
6,impbeacon,GT,43,"{""type"":""win"",""ver"":5}",win,2189,8911
1,impbeacon,GU,10,"{""type"":""win"",""ver"":4}",win,362,1479
1,impbeacon,HK,12,"{""type"":""win"",""ver"":1}",win,199,844
5,impbeacon,HK,9,"{""type"":""win"",""ver"":4}",win,293,1327
3,impbeacon,HN,16,"{""type"":""win"",""ver"":4}",win,123,503
1,impbeacon,HR,1,"{""type"":""win"",""ver"":3}",win,2,8
3,impbeacon,HT,32,"{""type"":""win"",""ver"":4}",win,759,3041
15,impbeacon,ID,31,"{""type"":""win"",""ver"":1}",win,2168,9262
147,impbeacon,ID,80,"{""type"":""win"",""ver"":4}",win,44079,179387
21,impbeacon,IL,35,"{""type"":""win"",""ver"":5}",win,4672,20324
1,impbeacon,IN,2,"{""type"":""win"",""ver"":3}",win,3,14
3,impbeacon,IQ,20,NULL,NULL,392,0
47,impbeacon,IR,41,"{""type"":""win"",""ver"":5}",win,4538,19002
1,impbeacon,IT,8,NULL,NULL,78,43
507,impbeacon,IT,118,"{""type"":""win"",""ver"":3}",win,57544,230373
2,impbeacon,JO,33,"{""type"":""win"",""ver"":1}",win,2920,13209
26,impbeacon,JO,55,"{""type"":""win"",""ver"":4}",win,7206,31568
1,impbeacon,KE,17,"{""type"":""win"",""ver"":1}",win,448,1804
13,impbeacon,KE,26,"{""type"":""win"",""ver"":4}",win,4978,20501
2,impbeacon,KG,6,"{""type"":""win"",""ver"":5}",win,38,177
1,impbeacon,KH,10,"{""type"":""win"",""ver"":1}",win,143,655
10,impbeacon,KH,21,"{""type"":""win"",""ver"":4}",win,994,4455
1,impbeacon,KM,9,"{""type"":""win"",""ver"":5}",win,80,382
1,impbeacon,KR,10,NULL,NULL,102,0
1,impbeacon,KR,6,"{""type"":""win"",""ver"":3}",win,52,209
19,impbeacon,KW,45,"{""type"":""win"",""ver"":4}",win,4575,17818
1,impbeacon,KZ,11,"{""type"":""win"",""ver"":1}",win,153,659
16,impbeacon,KZ,29,"{""type"":""win"",""ver"":4}",win,2733,11363
1,impbeacon,LA,15,"{""type"":""win"",""ver"":4}",win,231,999
2,impbeacon,LR,11,"{""type"":""win"",""ver"":5}",win,66,294
3,impbeacon,LU,16,"{""type"":""win"",""ver"":5}",win,179,792
3,impbeacon,LV,14,"{""type"":""win"",""ver"":1}",win,187,811
9,impbeacon,LV,19,"{""type"":""win"",""ver"":4}",win,1427,5939
10,impbeacon,LY,33,"{""type"":""win"",""ver"":4}",win,1621,7373
3,impbeacon,MA,31,NULL,NULL,5116,20
2,impbeacon,MA,23,"{""type"":""win"",""ver"":3}",win,1227,4728
1,impbeacon,MC,1,"{""type"":""win"",""ver"":4}",win,2,10
1,impbeacon,ME,3,"{""type"":""win"",""ver"":5}",win,11,47
1,impbeacon,MF,13,"{""type"":""win"",""ver"":1}",win,1071,1545
2,impbeacon,MG,15,"{""type"":""win"",""ver"":3}",win,352,1503
5,impbeacon,MK,8,"{""type"":""win"",""ver"":5}",win,197,864
3,impbeacon,ML,5,"{""type"":""win"",""ver"":4}",win,28,126
7,impbeacon,MN,29,"{""type"":""win"",""ver"":5}",win,1617,6782
1,impbeacon,MO,10,"{""type"":""win"",""ver"":4}",win,76,324
32,impbeacon,MQ,37,"{""type"":""win"",""ver"":5}",win,1249,5607
3,impbeacon,MR,15,"{""type"":""win"",""ver"":4}",win,538,2330
2,impbeacon,MT,6,"{""type"":""win"",""ver"":5}",win,20,85
5,impbeacon,MU,15,"{""type"":""win"",""ver"":4}",win,124,510
3,impbeacon,MW,5,"{""type"":""win"",""ver"":5}",win,20,96
500,impbeacon,MX,119,"{""type"":""win"",""ver"":1}",win,75791,334984
8042,impbeacon,MX,189,"{""type"":""win"",""ver"":4}",win,1445596,6117301
1,impbeacon,MY,3,"{""type"":""win"",""ver"":3}",win,6,27
3,impbeacon,MZ,17,"{""type"":""win"",""ver"":5}",win,339,1483
1,impbeacon,NA,6,"{""type"":""win"",""ver"":5}",win,20,83
4,impbeacon,NE,15,"{""type"":""win"",""ver"":4}",win,149,656
4,impbeacon,NG,18,"{""type"":""win"",""ver"":5}",win,466,2182
12,impbeacon,NL,27,"{""type"":""win"",""ver"":3}",win,1697,5085
1,impbeacon,NO,26,"{""type"":""win"",""ver"":3}",win,543,2205
6,impbeacon,NP,24,"{""type"":""win"",""ver"":5}",win,1834,8372
2,impbeacon,NULL,4,NULL,NULL,19,0
132,impbeacon,NULL,75,"{""type"":""win"",""ver"":1}",win,13198,57908
2569,impbeacon,NULL,162,"{""type"":""win"",""ver"":4}",win,292420,1174337
5,impbeacon,NZ,33,"{""type"":""win"",""ver"":4}",win,4412,18892
15,impbeacon,OM,33,"{""type"":""win"",""ver"":4}",win,1064,3917
94,impbeacon,PE,106,"{""type"":""win"",""ver"":5}",win,60614,266912
41,impbeacon,PH,63,"{""type"":""win"",""ver"":5}",win,12714,55860
86,impbeacon,PK,77,"{""type"":""win"",""ver"":5}",win,26867,106907
6,impbeacon,PL,19,"{""type"":""win"",""ver"":1}",win,957,3258
33,impbeacon,PL,51,"{""type"":""win"",""ver"":4}",win,5365,21433
24,impbeacon,PR,47,"{""type"":""win"",""ver"":4}",win,3404,14510
1,impbeacon,PS,5,NULL,NULL,429,0
24,impbeacon,PT,46,"{""type"":""win"",""ver"":5}",win,2292,10061
11,impbeacon,QA,22,"{""type"":""win"",""ver"":5}",win,3400,14549
3,impbeacon,RE,7,"{""type"":""win"",""ver"":3}",win,86,348
117,impbeacon,RO,80,"{""type"":""win"",""ver"":5}",win,13231,56417
9,impbeacon,RS,37,"{""type"":""win"",""ver"":1}",win,5693,26096
52,impbeacon,RS,71,"{""type"":""win"",""ver"":4}",win,31141,136519
2,impbeacon,RU,1,"{""type"":""win"",""ver"":2}",win,2,2
819,impbeacon,RU,68,"{""type"":""win"",""ver"":5}",win,32691,25430
1,impbeacon,RW,1,NULL,NULL,10,0
1,impbeacon,SA,6,NULL,NULL,16,0
1,impbeacon,SA,1,"{""type"":""win"",""ver"":3}",win,1,5
6,impbeacon,SE,34,"{""type"":""win"",""ver"":5}",win,4933,19795
1,impbeacon,SG,8,"{""type"":""win"",""ver"":3}",win,322,77
7,impbeacon,SI,14,"{""type"":""win"",""ver"":4}",win,358,1524
9,impbeacon,SK,16,"{""type"":""win"",""ver"":5}",win,253,924
13,impbeacon,SN,40,"{""type"":""win"",""ver"":5}",win,2243,9038
1,impbeacon,SO,11,"{""type"":""win"",""ver"":4}",win,129,497
1,impbeacon,SR,9,"{""type"":""win"",""ver"":4}",win,66,300
1,impbeacon,TD,2,"{""type"":""win"",""ver"":5}",win,2,9
12,impbeacon,TH,25,"{""type"":""win"",""ver"":1}",win,1874,8144
119,impbeacon,TH,62,"{""type"":""win"",""ver"":4}",win,29238,128852
45,impbeacon,TN,79,"{""type"":""win"",""ver"":1}",win,29603,131201
204,impbeacon,TN,121,"{""type"":""win"",""ver"":4}",win,129687,586777
623,impbeacon,TR,116,NULL,NULL,104914,645
1,impbeacon,TR,3,"{""type"":""win"",""ver"":3}",win,27,135
3,impbeacon,TT,13,"{""type"":""win"",""ver"":4}",win,190,147
5,impbeacon,TW,14,"{""type"":""win"",""ver"":1}",win,432,1882
15,impbeacon,TW,28,"{""type"":""win"",""ver"":4}",win,2134,9073
8,impbeacon,TZ,25,"{""type"":""win"",""ver"":4}",win,1478,6088
15,impbeacon,UA,36,"{""type"":""win"",""ver"":1}",win,4248,17606
84,impbeacon,UA,77,"{""type"":""win"",""ver"":4}",win,32787,135883
3,impbeacon,UG,15,"{""type"":""win"",""ver"":4}",win,171,759
285,impbeacon,US,98,"{""type"":""win"",""ver"":1}",win,29816,102579
6895,impbeacon,US,190,"{""type"":""win"",""ver"":4}",win,757938,2570690
1,impbeacon,UY,6,"{""type"":""win"",""ver"":1}",win,67,291
12,impbeacon,UY,41,"{""type"":""win"",""ver"":4}",win,3450,15275
412,impbeacon,VE,121,"{""type"":""win"",""ver"":5}",win,109142,454340
18,impbeacon,VN,30,"{""type"":""win"",""ver"":5}",win,2745,11936
5,impbeacon,YT,44,"{""type"":""win"",""ver"":5}",win,1678,7307
53,impbeacon,ZA,72,"{""type"":""win"",""ver"":5}",win,11639,6016
1,impbeacon,ZM,7,"{""type"":""win"",""ver"":5}",win,168,752
2,impbeacon,ZW,7,"{""type"":""win"",""ver"":4}",win,47,218
